6b6e77de7a04de54f1aa63cfeca2f487|oxbaseshop|Washing|Washing|||0|2013-08-23 13:52:57|1
6b6bc9f9ab8b153d9bebc2ad6ca2aa13|oxbaseshop|EU-Größe|EU-Size|||0|2013-08-23 13:52:57|1
6cf89d2d73e666457d167cebfc3eb492|oxbaseshop|Lieferumfang|Included in delivery|||0|2013-08-23 13:52:57|1
8a142c3e9cd961518.80299776|oxbaseshop|Design|Design|||0|2013-08-23 13:52:57|1
8a142c3ee0edb75d4.80743302|oxbaseshop|Anzeige|Display|||0|2013-08-23 13:52:57|1
8a142c3f0a792c0c3.93013584|oxbaseshop|Modell|Model|||0|2013-08-23 13:52:57|1
8a142c3f0e2cf1a34.78041155|oxbaseshop|Material|Material|||0|2013-08-23 13:52:57|1
8a142c3f14ef22a14.79693851|oxbaseshop|Einsatzbereich|Area of Application|||0|2013-08-23 13:52:57|1
d8842e3b7c5e108c1.63072778|oxbaseshop|Beschaffenheit|Texture|||0|2013-08-23 13:52:57|1
943d32fd45d6eba3e5c8cce511cc0e74|oxbaseshop|Größe|Size|||0|2013-08-23 13:52:57|1
9438ac75bac3e344628b14bf7ed82c15|oxbaseshop|Farbe|Color|||0|2013-08-23 13:52:57|1
943e7f5d33e9a78d4b71906270e3d0c6|oxbaseshop|Schnitt|Cut|||0|2013-08-23 13:52:57|1
6b6e77de7a04de54f1aa63cfeca2f487|oxbaseshop|Washing|Washing|||0|2013-08-23 13:52:57|1
6b6bc9f9ab8b153d9bebc2ad6ca2aa13|oxbaseshop|EU-Größe|EU-Size|||0|2013-08-23 13:52:57|1
6cf89d2d73e666457d167cebfc3eb492|oxbaseshop|Lieferumfang|Included in delivery|||0|2013-08-23 13:52:57|1
8a142c3e9cd961518.80299776|oxbaseshop|Design|Design|||0|2013-08-23 13:52:57|1
8a142c3ee0edb75d4.80743302|oxbaseshop|Anzeige|Display|||0|2013-08-23 13:52:57|1
8a142c3f0a792c0c3.93013584|oxbaseshop|Modell|Model|||0|2013-08-23 13:52:57|1
8a142c3f0e2cf1a34.78041155|oxbaseshop|Material|Material|||0|2013-08-23 13:52:57|1
8a142c3f14ef22a14.79693851|oxbaseshop|Einsatzbereich|Area of Application|||0|2013-08-23 13:52:57|1
d8842e3b7c5e108c1.63072778|oxbaseshop|Beschaffenheit|Texture|||0|2013-08-23 13:52:57|1
943d32fd45d6eba3e5c8cce511cc0e74|oxbaseshop|Größe|Size|||0|2013-08-23 13:52:57|1
9438ac75bac3e344628b14bf7ed82c15|oxbaseshop|Farbe|Color|||0|2013-08-23 13:52:57|1
943e7f5d33e9a78d4b71906270e3d0c6|oxbaseshop|Schnitt|Cut|||0|2013-08-23 13:52:57|1
6b6e77de7a04de54f1aa63cfeca2f487|oxbaseshop|Washing|Washing|||0|2013-08-23 13:52:57|1
6b6bc9f9ab8b153d9bebc2ad6ca2aa13|oxbaseshop|EU-Größe|EU-Size|||0|2013-08-23 13:52:57|1
6cf89d2d73e666457d167cebfc3eb492|oxbaseshop|Lieferumfang|Included in delivery|||0|2013-08-23 13:52:57|1
8a142c3e9cd961518.80299776|oxbaseshop|Design|Design|||0|2013-08-23 13:52:57|1
8a142c3ee0edb75d4.80743302|oxbaseshop|Anzeige|Display|||0|2013-08-23 13:52:57|1
8a142c3f0a792c0c3.93013584|oxbaseshop|Modell|Model|||0|2013-08-23 13:52:57|1
8a142c3f0e2cf1a34.78041155|oxbaseshop|Material|Material|||0|2013-08-23 13:52:57|1
8a142c3f14ef22a14.79693851|oxbaseshop|Einsatzbereich|Area of Application|||0|2013-08-23 13:52:57|1
d8842e3b7c5e108c1.63072778|oxbaseshop|Beschaffenheit|Texture|||0|2013-08-23 13:52:57|1
943d32fd45d6eba3e5c8cce511cc0e74|oxbaseshop|Größe|Size|||0|2013-08-23 13:52:57|1
9438ac75bac3e344628b14bf7ed82c15|oxbaseshop|Farbe|Color|||0|2013-08-23 13:52:57|1
943e7f5d33e9a78d4b71906270e3d0c6|oxbaseshop|Schnitt|Cut|||0|2013-08-23 13:52:57|1
6b6e77de7a04de54f1aa63cfeca2f487|oxbaseshop|Washing|Washing|||0|2013-08-23 13:52:57|1
6b6bc9f9ab8b153d9bebc2ad6ca2aa13|oxbaseshop|EU-Größe|EU-Size|||0|2013-08-23 13:52:57|1
6cf89d2d73e666457d167cebfc3eb492|oxbaseshop|Lieferumfang|Included in delivery|||0|2013-08-23 13:52:57|1
